GEMCODE,NAAM,PLAATSCODE
899,"Brunssum","2849"
484,"Koudekerk aan den Rijn","2850"
484,"Hazerswoude-Rijndijk","2851"
484,"Hazerswoude-Dorp","2852"
484,"Benthuizen","2853"
150,"Bathmen","2854"
150,"Colmschate","2855"
1883,"Limbricht","2815"
1883,"Munstergeleen","2816"
1883,"Obbicht","2817"
1883,"Papenhoven","2818"
1883,"Sittard","2819"
1883,"Windraak","2820"
355,"Zeist","2821"
355,"Den Dolder","2822"
355,"Bosch en Duin","2823"
355,"Austerlitz","2824"
355,"Huis ter Heide","2825"
376,"Blaricum","2828"
5,"Bedum","2829"
5,"Noordwolde","2830"
5,"Onderdendam","2831"
5,"Zuidwolde","2832"
453,"Velsen-Noord","2833"
453,"Velsen-Zuid","2834"
453,"IJmuiden","2835"
479,"Krommenie","1880"
479,"Westknollendam","1881"
479,"Westzaan","1882"
479,"Wormerveer","1883"
479,"Zaandam","1884"
479,"Zaandijk","1885"
361,"Driehuizen","1886"
361,"Grootschermer","1887"
361,"Oterleek","1888"
361,"Schermerhorn","1889"
361,"Stompetoren","1890"
361,"Ursem","1891"
361,"Zuidschermer","1892"
1895,"Scheemda","1893"
1895,"Nieuw Scheemda","1894"
1895,"'t Waar","1895"
1895,"Nieuwolda","1896"
1895,"Midwolda","1897"
1895,"Oostwold","1898"
1895,"Heiligerlee","1899"
1895,"Westerlee","1900"
361,"De Rijp","1902"
361,"Graft","1903"
361,"Markenbinnen","1904"
361,"Noordeinde","1905"
361,"Oost-Graftdijk","1906"
361,"Starnmeer","1907"
361,"West-Graftdijk","1908"
589,"Hekendorp","1909"
589,"Oudewater","1910"
589,"Papekop","1911"
589,"Snelrewaard","1912"
971,"Stein","1913"
971,"Elsloo","1914"
971,"Urmond","1915"
1641,"Thorn","1916"
1641,"Heel","1917"
1641,"Beegden","1918"
1641,"Wessem","1919"
1641,"Maasbracht","1920"
1641,"Linne","1921"
1641,"Stevensweert","1922"
1641,"Ohé en Laak","1923"
141,"Almelo","1924"
141,"Aadorp","1925"
141,"Bornerbroek","1926"
576,"Noordwijkerhout","1927"
576,"De Zilk","1928"
736,"Mijdrecht","1929"
736,"Vinkeveen","1930"
736,"Wilnis","1931"
736,"Amstelhoek","1932"
736,"Waverveen","1933"
736,"de Hoef","1934"
606,"Schiedam","1935"
293,"Westervoort","1936"
748,"Bergen op Zoom","1937"
748,"Halsteren","1938"
748,"Lepelstraat","1939"
852,"Broek in Waterland","1940"
852,"Ilpendam","1941"
852,"Katwoude","1942"
852,"Marken","1943"
852,"Monnickendam","1944"
852,"Watergang","1945"
852,"Purmer","1946"
453,"Driehuis NH","2836"
453,"Santpoort-Noord","2837"
453,"Santpoort-Zuid","2838"
453,"Velserbroek","2839"
620,"Everdingen","2840"
620,"Hagestein","2841"
620,"Ossenwaard","2842"
620,"Vianen","2843"
620,"Zijderveld","2844"
881,"Bingelrade","2845"
72,"Wijnaldum","2893"
166,"Kampen","2894"
166,"IJsselmuiden","2895"
166,"Grafhorst","2896"
166,"Zalk","2897"
166,"Wilsum","2898"
166,"'s-Heerenbroek","2899"
166,"Kamperveen","2900"
1507,"Broekhuizen","1027"
1507,"Broekhuizenvorst","1028"
1507,"Griendtsveen","1029"
1507,"Grubbenvorst","1030"
1507,"Hegelsom","1031"
1507,"Horst","1032"
166,"Mastenbroek","2901"
225,"Afferden","2902"
873,"Hoogerheide","1000"
873,"Huijbergen","1001"
873,"Ossendrecht","1002"
873,"Putte","1003"
873,"Woensdrecht","1004"
513,"Gouda","1005"
866,"Waalre","1006"
687,"Middelburg","1007"
687,"Arnemuiden","1008"
687,"Nieuw- en Sint Joosland","1009"
777,"Etten-Leur","1010"
406,"Huizen","1011"
457,"Weesp","1012"
342,"Soest","1013"
342,"Soesterberg","1014"
622,"Vlaardingen","1015"
1892,"Nieuwerkerk aan den IJssel","1016"
363,"Amsterdam","1024"
363,"Amsterdam Zuidoost","1025"
1507,"America","1026"
150,"Deventer","2856"
150,"Diepenveen","2857"
150,"Lettele","2858"
150,"Okkenbroek","2859"
150,"Schalkhaar","2860"
1900,"Sneek","2861"
1900,"Loënga","2862"
1900,"Offingawier","2863"
1900,"Ysbrechtum","2864"
246,"Heerde","2865"
246,"Veessen","2866"
246,"Vorchten","2867"
246,"Wapenveld","2868"
267,"Nijkerk","2869"
267,"Nijkerkerveen","2870"
267,"Hoevelaken","2871"
785,"Goirle","2880"
785,"Riel","2881"
244,"Hattem","2882"
744,"Baarle-Nassau","2883"
744,"Ulicoten","2884"
744,"Castelre","2885"
588,"Goudswaard","2886"
588,"Nieuw-Beijerland","2887"
588,"Piershil","2888"
588,"Zuid-Beijerland","2889"
417,"Laren","2890"
72,"Harlingen","2891"
72,"Midlum","2892"
331,"Polsbroek","1962"
335,"Linschoten","1963"
335,"Montfoort","1964"
1900,"Workum","1965"
1900,"Koudum","1966"
1900,"Molkwerum","1967"
1900,"Hindeloopen","1968"
1900,"Stavoren","1969"
1900,"Hemelum","1970"
1900,"Warns","1971"
1900,"Nijhuizum","1972"
1900,"It Heidenskip","1973"
988,"Weert","1974"
988,"Stramproy","1975"
815,"Mill","1976"
815,"Sint Hubert","1977"
815,"Langenboom","1978"
1507,"Lottum","1033"
1507,"Melderslo","1034"
1507,"Meterik","1035"
402,"Hilversum","1036"
317,"Eemnes","1037"
163,"Daarle","1038"
163,"Daarlerveen","1039"
163,"Haarle","1040"
163,"Hellendoorn","1041"
163,"Nijverdal","1042"
855,"Tilburg","1043"
855,"Berkel-Enschot","1044"
855,"Udenhout","1045"
180,"Staphorst","1046"
180,"Rouveen","1047"
180,"IJhorst","1048"
180,"Punthorst","1049"
362,"Amstelveen","1050"
995,"Lelystad","1051"
420,"Andijk","1053"
203,"Barneveld","1054"
203,"Voorthuizen","1055"
203,"Kootwijkerbroek","1056"
203,"Garderen","1057"
203,"Terschuur","1058"
203,"Stroe","1059"
203,"Zwartebroek","1060"
203,"De Glind","1061"
203,"Kootwijk","1062"
203,"Achterveld","1063"
1728,"Bladel","1064"
852,"Uitdam","1947"
852,"Zuiderwoude","1948"
889,"Reuver","1949"
889,"Beesel","1950"
738,"Babyloniënbroek","1951"
738,"Drongelen","1952"
738,"Eethen","1953"
738,"Genderen","1954"
738,"Meeuwen","1955"
738,"Veen","1956"
738,"Wijk en Aalburg","1957"
331,"Benschop","1958"
331,"Jaarsveld","1959"
331,"Lopik","1960"
331,"Lopikerkapel","1961"
613,"Rhoon","2362"
613,"Poortugaal","2363"
613,"Rotterdam-Albrandswaard","2364"
1931,"Bergambacht","2365"
1931,"Berkenwoude","2366"
1931,"Ammerstol","2367"
501,"Brielle","2368"
501,"Vierpolders","2369"
501,"Zwartewaal","2370"
611,"Klaaswaal","2371"
611,"Numansdorp","2372"
1931,"Ouderkerk aan den IJssel","2373"
1931,"Gouderak","2374"
1931,"Krimpen aan de Lek","2375"
1931,"Lekkerkerk","2376"
1924,"Dirksland","2377"
1924,"Herkingen","2378"
1924,"Melissant","2379"
585,"'s-Gravendeel","2380"
585,"Heinenoord","2381"
585,"Maasdam","2382"
585,"Mijnsheerenland","2383"
585,"Puttershoek","2384"
585,"Westmaas","2385"
482,"Alblasserdam","2386"
737,"Suwâld","2448"
737,"Hurdegaryp","2449"
737,"Noardburgum","2450"
737,"Burgum","2451"
737,"Jistrum","2452"
88,"Schiermonnikoog","2428"
303,"Biddinghuizen","2429"
303,"Dronten","2430"
303,"Swifterbant","2431"
353,"IJsselstein","2432"
1911,"Kreileroord","2433"
1911,"Middenmeer","2434"
1911,"Slootdorp","2435"
1911,"Wieringerwerf","2436"
599,"Rozenburg","2437"
610,"Sliedrecht","2438"
757,"Boxtel","2439"
757,"Liempde","2440"
737,"Aldtsjerk","2441"
737,"Wyns","2442"
1581,"Overberg","3338"
1581,"Doorn","3339"
1581,"Maarn","3340"
1581,"Maarsbergen","3341"
86,"Bakkeveen","3342"
86,"Beetsterzwaag","3343"
512,"Gorinchem","2299"
512,"Dalem","2300"
1900,"Allingawier","2301"
1900,"Arum","2302"
1900,"Breezanddijk","2303"
1900,"Burgwerd","2304"
1900,"Cornwerd","2305"
1900,"Dedgum","2306"
1900,"Exmorra","2307"
1900,"Ferwoude","2308"
1900,"Gaast","2309"
1900,"Hartwerd","2310"
1900,"Hichtum","2311"
1900,"Hieslum","2312"
1900,"Idsegahuizum","2313"
1900,"Kimswerd","2314"
58,"Aalsum","3387"
58,"Anjum","3388"
737,"Sumar","2453"
737,"Eastermar","2454"
737,"Garyp","2455"
737,"Earnewâld","2456"
1731,"Smilde","2457"
396,"Heemskerk","2458"
603,"Rijswijk","2459"
441,"Schagen","2460"
405,"Hoorn","2461"
405,"Blokker","2462"
405,"Zwaag","2463"
53,"Adorp","2464"
53,"Baflo","2465"
53,"Den Andel","2466"
53,"Ezinge","2467"
53,"Feerwerd","2468"
53,"Garnwerd","2469"
53,"Rasquert","2470"
86,"Drachten-Azeven","3344"
86,"Frieschepalen","3345"
86,"Gorredijk","3346"
86,"Hemrik","3347"
1900,"Kornwerderzand","2315"
1900,"Lollum","2316"
1900,"Longerhouw","2317"
1900,"Makkum","2318"
1900,"Parrega","2319"
1900,"Piaam","2320"
1900,"Pingjum","2321"
1900,"Schettens","2322"
1900,"Schraard","2323"
1900,"Tjerkwerd","2324"
1900,"Witmarsum","2325"
1900,"Wons","2326"
1900,"Zurich","2327"
984,"Castenray","2328"
984,"Heide","2329"
58,"Bornwird","3389"
58,"Brantgum","3390"
58,"Dokkum","3391"
58,"Ee","3392"
58,"Engwierum","3393"
53,"Saaxumhuizen","2471"
53,"Sauwerd","2472"
53,"Tinallinge","2473"
53,"Wetsinge","2474"
86,"Jonkerslân","3348"
86,"Langezwaag","3349"
86,"Lippenhuizen","3350"
86,"Luxwoude","3351"
86,"Nij Beets","3352"
86,"Olterterp","3353"
984,"Leunen","2330"
984,"Merselo","2331"
984,"Oirlo","2332"
984,"Oostrum","2333"
58,"Foudgum","3394"
58,"Hantum","3395"
58,"Hantumeruitburen","3396"
86,"Siegerswoude","3354"
86,"Terwispel","3355"
86,"Tijnje","3356"
86,"Ureterp","3357"
86,"Wijnjewoude","3358"
304,"Est","3359"
304,"Haaften","3360"
304,"Heesselt","3361"
304,"Hellouw","3362"
304,"Neerijnen","3363"
304,"Ophemert","3364"
304,"Opijnen","3365"
304,"Tuil","3366"
304,"Varik","3367"
304,"Waardenburg","3368"
984,"Smakt","2334"
984,"Venray","2335"
984,"Veulen","2336"
984,"Vredepeel","2337"
58,"Hantumhuizen","3397"
58,"Hiaure","3398"
58,"Holwerd","3399"
58,"Jouswier","3400"
304,"Zennewijnen","3369"
214,"Asch","3370"
214,"Beusichem","3371"
214,"Buren","3372"
214,"Buurmalsen","3373"
214,"Eck en Wiel","3374"
214,"Erichem","3375"
214,"Ingen","3376"
214,"Kapel-Avezaath","3377"
214,"Kerk-Avezaath","3378"
214,"Lienden","3379"
214,"Maurik","3380"
214,"Ommeren","3381"
214,"Ravenswaaij","3382"
214,"Rijswijk (GLD)","3383"
214,"Zoelen","3384"
214,"Zoelmond","3385"
3,"Appingedam","3386"
984,"Ysselsteyn","2338"
22,"Boerakker","2339"
22,"Enumatil","2340"
22,"Leek","2341"
22,"Lettelbert","2342"
22,"Midwolde","2343"
22,"Oostwold","2344"
58,"Lioessens","3401"
58,"Metslawier","3402"
58,"Moddergat","3403"
1911,"Breezand","3186"
1911,"Wieringerwaard","3187"
1695,"Kamperland","3188"
1695,"Kortgene","3189"
1695,"Colijnsplaat","3190"
1695,"Wissenkerke","3191"
1695,"Kats","3192"
1695,"Geersdijk","3193"
786,"Escharen","3195"
10,"Krewerd","3238"
10,"Losdorp","3239"
10,"Meedhuizen","3240"
10,"Spijk","3241"
10,"Termunten","3242"
10,"Termunterzijl","3243"
10,"Wagenborgen","3244"
10,"Woldendorp","3245"
222,"Doetinchem","3246"
222,"Gaanderen","3247"
222,"Wehl","3248"
828,"Oss","3249"
828,"Berghem","3250"
828,"Megen","3251"
828,"Macharen","3252"
828,"Haren","3253"
828,"Ravenstein","3254"
828,"Herpen","3255"
828,"Deursen-Dennenburg","3256"
828,"Huisseling","3257"
828,"Koolwijk","3258"
828,"Dieden","3259"
828,"Demen","3260"
828,"Neerlangel","3261"
828,"Neerloon","3262"
828,"Overlangel","3263"
828,"Keent","3264"
1891,"Broeksterwâld","3265"
1891,"Damwâld","3266"
1891,"De Falom","3267"
1891,"Driezum","3268"
1891,"Wâlterswâld","3269"
1891,"Rinsumageast","3270"
1891,"Feanwâlden","3271"
1891,"Readtsjerk","3272"
1891,"De Westereen","3273"
1891,"Sibrandahûs","3274"
90,"Boornbergum","3275"
58,"Morra","3404"
177,"Raalte","1491"
177,"Heino","1492"
177,"Mariënheem","1493"
177,"Luttenberg","1494"
177,"Laag Zuthem","1495"
177,"Lierderholthuis","1496"
177,"Broekland","1497"
177,"Heeten","1498"
177,"Nieuw Heeten","1499"
275,"Velp","1500"
275,"Rheden","1501"
275,"De Steeg","1502"
275,"Ellecom","1503"
275,"Dieren","1504"
275,"Spankeren","1505"
275,"Laag-Soeren","1506"
498,"Hem","1507"
498,"Hoogkarspel","1508"
498,"Oosterblokker","1509"
498,"Oosterleek","1510"
498,"Schellinkhout","1511"
498,"Venhuizen","1512"
1931,"Haastrecht","2387"
1931,"Stolwijk","2388"
1931,"Vlist","2389"
1931,"Schoonhoven","2390"
106,"Assen","2391"
106,"Loon","2392"
106,"Rhee","2393"
106,"Ter Aard","2394"
106,"Ubbena","2395"
786,"Gassel","3196"
786,"Grave","3197"
786,"Velp","3198"
1722,"Blije","3199"
1722,"Burdaard","3200"
1722,"Ferwert","3201"
1722,"Ginnum","3202"
1722,"Hallum","3203"
1722,"Hegebeintum","3204"
1722,"Jannum","3205"
1722,"Jislum","3206"
1722,"Lichtaard","3207"
1722,"Marrum","3208"
1722,"Reitsum","3209"
1722,"Wânswert","3210"
236,"Acquoy","3211"
236,"Rhenoy","3212"
236,"Beesd","3213"
236,"Gellicum","3214"
236,"Rumpt","3215"
236,"Enspijk","3216"
236,"Deil","3217"
236,"Geldermalsen","3218"
236,"Meteren","3219"
236,"Tricht","3220"
236,"Buurmalsen","3221"
243,"Harderwijk","3222"
243,"Hierden","3223"
80,"Alde Leie","3224"
80,"Britsum","3225"
80,"Feinsum","3226"
80,"Hijum","3227"
80,"Jelsum","3228"
80,"Koarnjum","3229"
80,"Stiens","3230"
626,"Voorschoten","3231"
10,"Bierum","3232"
10,"Borgsweer","3233"
10,"Delfzijl","3234"
10,"Farmsum","3235"
10,"Godlinze","3236"
10,"Holwierde","3237"
183,"Manderveen","1291"
90,"De Tike","3276"
90,"De Veenhoop","3277"
90,"De Wilgen","3278"
90,"Drachten","3279"
90,"Drachtstercompagnie","3280"
90,"Goëngahuizen","3281"
90,"Houtigehage","3282"
90,"Kortehemmen","3283"
90,"Nijega","3284"
90,"Opeinde","3285"
90,"Oudega","3286"
90,"Rottevalle","3287"
90,"Smalle Ee","3288"
441,"Dirkshorn","3289"
441,"Oudkarspel","3290"
441,"Sint Maarten","3291"
441,"Tuitjenhorn","3292"
441,"Waarland","3293"
441,"Warmenhuizen","3294"
344,"Utrecht","3295"
344,"Vleuten","3296"
498,"Westwoud","1513"
498,"Wijdenes","1514"
1507,"Sevenum","1515"
1507,"Kronenberg","1516"
1507,"Evertsoord","1517"
106,"Zeijerveen","2396"
106,"Zeijerveld","2397"
642,"Heerjansdam","2398"
642,"Zwijndrecht","2399"
1900,"Abbega","2400"
1900,"Blauwhuis","2401"
1900,"Folsgare","2402"
1900,"Gaastmeer","2403"
183,"Mariaparochie","1292"
183,"Reutum","1293"
183,"Tubbergen","1294"
183,"Vasse","1295"
202,"Arnhem","1296"
299,"Zevenaar","1297"
299,"Babberich","1298"
299,"Angerlo","1299"
299,"Giesbeek","1300"
299,"Lathum","1301"
352,"Wijk bij Duurstede","1302"
352,"Langbroek","1303"
352,"Cothen","1304"
473,"Zandvoort","1305"
473,"Bentveld","1306"
798,"Hilvarenbeek","1307"
798,"Diessen","1308"
344,"De Meern","3297"
344,"Haarzuilens","3298"
96,"Vlieland","3299"
874,"Almkerk","3300"
874,"Andel","3301"
1876,"Drempt","1520"
1876,"Hoog-Keppel","1521"
1876,"Laag-Keppel","1522"
1876,"Hummelo","1523"
1876,"Zelhem","1524"
1876,"Halle","1525"
1876,"Steenderen","1526"
1876,"Baak","1527"
1876,"Rha","1528"
1900,"Gauw","2404"
1900,"Goënga","2405"
1900,"Greonterp","2406"
1900,"Heeg","2407"
1900,"Hommerts","2408"
1900,"Idzega","2409"
1900,"IJlst","2410"
874,"Waardhuizen","3305"
798,"Biest-Houtakker","1309"
798,"Haghorst","1310"
798,"Esbeek","1311"
917,"Heerlen","1312"
874,"Giessen","3302"
874,"Rijswijk (NB)","3303"
1876,"Olburgen","1529"
1876,"Bronkhorst","1530"
1876,"Toldijk","1531"
1876,"Vierakker","1532"
874,"Woudrichem","3306"
79,"Augsbuurt","3307"
79,"Burum","3308"
79,"Kollum","3309"
79,"Kollumerpomp","3310"
79,"Kollumerzwaag","3311"
79,"Munnekezijl","3312"
79,"Oudwoude","3313"
79,"Triemen","3314"
79,"Veenklooster","3315"
79,"Warfstermolen","3316"
79,"Westergeest","3317"
79,"Zwagerbosch","3318"
1895,"Blauwestad","3319"
1700,"Bruinehaar","3320"
1700,"Den Ham","3321"
917,"Hoensbroek","1313"
1658,"Heeze","1314"
1658,"Leende","1315"
1658,"Sterksel","1316"
1709,"Willemstad","1317"
1709,"Heijningen","1318"
1709,"Klundert","1319"
874,"Uitwijk","3304"
1876,"Wichmond","1533"
1876,"Vorden","1534"
1876,"Hengelo (Gld)","1535"
1876,"Keijenborg","1536"
1700,"Geerdijk","3322"
1700,"Kloosterhaar","3323"
1700,"Sibculo","3324"
1700,"Vriezenveen","3325"
1700,"Vroomshoop","3326"
1700,"Westerhaar-Vriezenveensewijk","3327"
1581,"Driebergen-Rijsenburg","3335"
1581,"Leersum","3336"
1581,"Amerongen","3337"
1709,"Oudemolen","1320"
1709,"Fijnaart","1321"
1709,"Moerdijk","1322"
1709,"Zevenbergen","1323"
1709,"Standdaarbuiten","1324"
1709,"Noordhoek","1325"
1709,"Langeweg","1326"
1709,"Zevenbergschen Hoek","1327"
415,"Landsmeer","1328"
415,"Den Ilp","1329"
415,"Purmerland","1330"
736,"Abcoude","1332"
736,"Baambrugge","1333"
262,"Almen","1334"
262,"Barchem","1335"
262,"Eefde","1336"
262,"Epse","1337"
262,"Gorssel","1338"
262,"Harfsen","1339"
160,"Ane","1537"
160,"Anerveen","1538"
160,"Anevelde","1539"
160,"Balkbrug","1540"
1895,"Oudezijl","1423"
788,"Biezenmortel","1425"
788,"Esch","1426"
788,"Haaren","1427"
788,"Helvoirt","1428"
981,"Vaals","1429"
981,"Lemiers","1430"
981,"Vijlen","1431"
689,"Arkel","1432"
689,"Giessenburg","1433"
689,"Hoogblokland","1434"
689,"Hoornaar","1435"
689,"Noordeloos","1436"
689,"Schelluinen","1437"
1735,"Ambt Delden","1438"
1735,"Bentelo","1439"
1735,"Delden","1440"
1735,"Diepenheim","1441"
1735,"Goor","1442"
262,"Joppe","1340"
262,"Kring van Dorth","1341"
262,"Laren","1342"
262,"Lochem","1343"
232,"Epe","1344"
232,"Vaassen","1345"
232,"Emst","1346"
232,"Oene","1347"
160,"Bergentheim","1541"
160,"Brucht","1542"
160,"Bruchterveld","1543"
160,"Collendoorn","1544"
160,"De Krim","1545"
160,"Dedemsvaart","1546"
1735,"Hengevelde","1443"
1735,"Markelo","1444"
1659,"Aarle-Rixtel","1445"
1659,"Beek en Donk","1446"
1659,"Lieshout","1447"
1659,"Mariahout","1448"
1684,"Beers NB","1449"
1684,"Cuijk","1450"
1684,"Haps","1451"
1684,"Katwijk NB","1452"
957,"Roermond","2281"
957,"Herten","2282"
957,"Swalmen","2283"
880,"Jisp","2284"
880,"Oostknollendam","2285"
880,"Spijkerboor","2286"
880,"Wormer","2287"
880,"Wijdewormer","2288"
1773,"Olst","1379"
1773,"Wijhe","1380"
1773,"Wesepe","1381"
1773,"Welsum","1382"
1773,"Marle","1383"
861,"Veldhoven","1384"
1930,"Abbenbroek","1385"
160,"Den Velde","1547"
160,"Diffelen","1548"
160,"Gramsbergen","1549"
160,"Hardenberg","1550"
160,"Heemserveen","1551"
160,"Holtheme","1552"
160,"Holthone","1553"
160,"Hoogenweg","1554"
1684,"Linden","1453"
1684,"Sint Agatha","1454"
1684,"Vianen NB","1455"
753,"Best","1456"
1724,"Bergeijk","1457"
1724,"Luyksgestel","1458"
1724,"Riethoven","1459"
1724,"Westerhoven","1460"
938,"Bunde","1461"
938,"Geulle","1462"
938,"Meerssen","1463"
938,"Moorveld","1464"
938,"Ulestraten","1465"
553,"Lisse","1466"
678,"Kapelle","1467"
678,"Kloetinge","1468"
637,"Zoetermeer","2293"
1930,"Geervliet","1386"
1930,"Heenvliet","1387"
530,"Oudenhoorn","1388"
1930,"Simonshaven","1389"
1930,"Zuidland","1390"
377,"Bennebroek","1391"
1904,"Breukelen","1392"
1904,"Kockengen","1393"
1904,"Nieuwer Ter Aa","1394"
301,"Zutphen","1395"
301,"Warnsveld","1396"
765,"Oude Pekela","1397"
765,"Nieuwe Pekela","1398"
340,"Rhenen","1399"
340,"Elst Ut","1400"
851,"De Heen","1401"
851,"Dinteloord","1402"
851,"Kruisland","1403"
851,"Nieuw-Vossemeer","1404"
851,"Steenbergen","1405"
935,"Maastricht","1406"
1774,"Agelo","1407"
1774,"Denekamp","1408"
1774,"Deurningen","1409"
1774,"Lattrop-Breklenkamp","1410"
1774,"Nutter","1411"
1774,"Ootmarsum","1412"
1774,"Oud Ootmarsum","1413"
1774,"Rossum","1414"
1774,"Saasveld","1415"
1774,"Tilligte","1416"
1774,"Weerselo","1417"
1895,"Beerta","1418"
1895,"Finsterwolde","1419"
1895,"Bad Nieuweschans","1420"
1895,"Nieuw Beerta","1421"
160,"Kloosterhaar","1555"
160,"Loozen","1556"
160,"Lutten","1557"
737,"Oentsjerk","2443"
678,"Schore","1469"
678,"Wemeldinge","1470"
1895,"Winschoten","1471"
983,"Venlo","1473"
983,"Tegelen","1474"
983,"Steyl","1475"
983,"Belfeld","1476"
590,"Papendrecht","1477"
294,"Winterswijk","1478"
294,"Winterswijk Meddo","1479"
294,"Winterswijk Huppel","1480"
294,"Winterswijk Ratum","1481"
1895,"Drieborg","1422"
22,"Tolbert","2345"
22,"Zevenhuizen","2346"
158,"Haaksbergen","2347"
361,"Alkmaar","2348"
361,"Koedijk","2349"
361,"Oudorp","2350"
505,"Dordrecht","2351"
531,"Hendrik-Ido-Ambacht","2352"
733,"Asperen","2353"
733,"Herwijnen","2354"
733,"Heukelum","2355"
733,"Spijk","2356"
733,"Vuren","2357"
951,"Nuth","2358"
951,"Hulsberg","2359"
951,"Schimmert","2360"
951,"Wijnandsrade","2361"
737,"Gytsjerk","2444"
737,"Ryptsjerk","2445"
737,"Mûnein","2446"
737,"Tytsjerk","2447"
