GEMCODE,NAAM,PLAATSCODE
294,"Winterswijk Kotten","1482"
294,"Winterswijk Woold","1483"
294,"Winterswijk Miste","1484"
294,"Winterswijk Henxel","1485"
294,"Winterswijk Brinkheurne","1486"
294,"Winterswijk Corle","1487"
1911,"Hippolytushoef","1488"
1911,"Den Oever","1489"
1911,"Westerland","1490"
1900,"Indijk","2411"
1900,"Jutrijp","2412"
1900,"Koufurderrige","2413"
1900,"Nijland","2414"
1900,"Oosthem","2415"
1900,"Oppenhuizen","2416"
1900,"Oudega","2417"
1900,"Sandfirden","2418"
1900,"Scharnegoutum","2419"
1900,"Smallebrugge","2420"
1900,"Tirns","2421"
1900,"Tjalhuizum","2422"
1900,"Uitwellingerga","2423"
1900,"Westhem","2424"
1900,"Wolsum","2425"
1900,"Woudsend","2426"
1900,"Ypecolsga","2427"
707,"Tienhoven","2107"
707,"Meerkerk","2108"
707,"Hei- en Boeicop","2109"
707,"Leerbroek","2110"
707,"Nieuwland","2111"
547,"Leiderdorp","2112"
431,"Oostzaan","2113"
56,"Aduard","2114"
56,"Briltil","2115"
56,"Den Ham","2116"
56,"Den Horn","2117"
56,"Grijpskerk","2118"
56,"Kommerzijl","2119"
56,"Lauwerzijl","2120"
56,"Niehove","2121"
56,"Niezijl","2122"
56,"Noordhorn","2123"
56,"Oldehove","2124"
56,"Pieterzijl","2125"
56,"Saaksum","2126"
56,"Visvliet","2127"
56,"Zuidhorn","2128"
437,"Ouderkerk aan de Amstel","2129"
437,"Duivendrecht","2130"
200,"Apeldoorn","2247"
200,"Klarenbeek","2248"
200,"Hoog Soeren","2249"
109,"Benneveld","2146"
109,"Coevorden","2147"
109,"Dalen","2148"
109,"Dalerpeel","2149"
109,"Dalerveen","2150"
109,"De Kiel","2151"
109,"Diphoorn","2152"
109,"Erm","2153"
770,"Duizel","2992"
770,"Eersel","2993"
770,"Knegsel","2994"
770,"Steensel","2995"
770,"Vessem","2996"
770,"Wintelre","2997"
484,"Boskoop","2998"
1696,"Ankeveen","2999"
1696,"'s-Graveland","3000"
1696,"Kortenhoef","3001"
1696,"Loosdrecht","3002"
1696,"Nederhorst den Berg","3003"
1955,"Loerbeek","2209"
1955,"Stokkum","2210"
1955,"Vethuizen","2211"
1701,"Ansen","3104"
1701,"Boschoord","3105"
1701,"Darp","3106"
1701,"Diever","3107"
1701,"Dieverbrug","3108"
200,"Lieren","2250"
200,"Loenen","2251"
200,"Radio Kootwijk","2252"
200,"Wenum Wiesel","2253"
200,"Beemte Broekland","2254"
200,"Uddel","2255"
200,"Ugchelen","2256"
109,"Gees","2154"
109,"Geesbrug","2155"
109,"Holsloot","2156"
109,"Meppen","2157"
109,"Nieuwlande Coevorden","2158"
109,"Noord-Sleen","2159"
109,"Oosterhesselen","2160"
109,"Schoonoord","2161"
109,"Sleen","2162"
109,"Stieltjeskanaal","2163"
109,"'t Haantje","2164"
109,"Wachtum","2165"
109,"Wezup","2166"
109,"Wezuperbrug","2167"
109,"Zweeloo","2168"
109,"Zwinderen","2169"
370,"Middenbeemster","2170"
370,"Noordbeemster","2171"
370,"Westbeemster","2172"
370,"Zuidoostbeemster","2173"
15,"Doezum","2174"
15,"Grootegast","2175"
1696,"Breukeleveen","3004"
1731,"Balinge","3005"
1731,"Beilen","3006"
1731,"Bovensmilde","3007"
1731,"Bruntinge","3008"
1731,"Drijber","3009"
1731,"Elp","3010"
1731,"Eursinge","3011"
1731,"Garminge","3012"
1731,"Hijken","3013"
1731,"Hoogersmilde","3014"
1731,"Hooghalen","3015"
1731,"Mantinge","3016"
1731,"Nieuweroord","3017"
1731,"Nieuw-Balinge","3018"
1701,"Doldersum","3109"
1701,"Dwingeloo","3110"
1701,"Frederiksoord","3111"
1701,"Geeuwenbrug","3112"
1701,"Havelte","3113"
200,"Hoenderloo","2257"
200,"Beekbergen","2258"
25,"Boerakker","2259"
25,"De Wilp","2260"
25,"Jonkersvaart","2261"
25,"Lucaswolde","2262"
25,"Marum","2263"
25,"Niebert","2264"
25,"Noordwijk","2265"
25,"Nuis","2266"
383,"Akersloot","2267"
383,"Castricum","2268"
15,"Kornhorn","2176"
15,"Lutjegast","2177"
15,"Niekerk","2178"
15,"Oldekerk","2179"
15,"Opende","2180"
15,"Sebaldeburen","2181"
74,"Terband","2182"
74,"Luinjeberd","2183"
74,"Tjalleberd","2184"
74,"Gersloot","2185"
74,"Heerenveen","2186"
74,"Nieuweschoot","2187"
74,"Oudeschoot","2188"
74,"Oranjewoud","2189"
74,"De Knipe","2190"
74,"Mildam","2191"
74,"Katlijk","2192"
74,"Bontebok","2193"
74,"Nieuwehorne","2194"
74,"Oudehorne","2195"
74,"Jubbega","2196"
74,"Hoornsterzwaag","2197"
1896,"Genemuiden","2198"
1896,"Hasselt","2199"
1896,"Mastenbroek","2200"
1896,"Zwartsluis","2201"
1955,"Azewijn","2202"
1955,"Beek","2203"
1731,"Oranje","3019"
1731,"Orvelte","3020"
1731,"Smilde","3021"
1731,"Spier","3022"
1731,"Stuifzand","3023"
1701,"Havelterberg","3114"
1701,"Hoogersmilde","3115"
1701,"Nijensleek","3116"
1701,"Oude Willem","3117"
1701,"Pesse","3118"
383,"de Woude","2269"
383,"Limmen","2270"
545,"Leerdam","2271"
545,"Schoonrewoerd","2272"
545,"Kedichem","2273"
545,"Oosterwijk","2274"
1955,"Braamt","2204"
1955,"Didam","2205"
1955,"'s-Heerenberg","2206"
1955,"Kilder","2207"
1955,"Lengel","2208"
1731,"Tiendeveen","3024"
1731,"Westerbork","3025"
1731,"Wijster","3026"
1731,"Witteveen","3027"
1731,"Zuidveld","3028"
1731,"Zwiggelte","3029"
268,"Nijmegen","3030"
523,"Hardinxveld-Giessendam","3031"
1930,"Spijkenisse","3032"
1930,"Hekelingen","3033"
1884,"Hoogmade","3034"
1884,"Kaag","3035"
1884,"Leimuiden","3036"
715,"Hoek","1130"
715,"Koewacht","1131"
715,"Overslag","1132"
715,"Philippine","1133"
715,"Sas van Gent","1134"
715,"Sluiskil","1135"
1701,"Ruinen","3119"
1701,"Spier","3120"
1701,"Uffelte","3121"
1701,"Vledder","3122"
1690,"Veeningen","3171"
1690,"Zuidwolde","3172"
59,"Augustinusga","3173"
59,"Boelenslaan","3174"
59,"Buitenpost","3175"
59,"Drogeham","3176"
59,"Gerkesklooster","3177"
59,"Harkema","3178"
59,"Kootstertille","3179"
59,"Stroobos","3180"
59,"Surhuisterveen","3181"
59,"Surhuizum","3182"
59,"Twijzel","3183"
59,"Twijzelerheide","3184"
1911,"Anna Paulowna","3185"
815,"Wilbertoord","1979"
1927,"Bleskensgraaf ca","1980"
1927,"Brandwijk","1981"
1927,"Goudriaan","1982"
1927,"Molenaarsgraaf","1983"
1927,"Ottoland","1984"
1927,"Oud-Alblas","1985"
1927,"Wijngaarden","1986"
114,"Barger-Compascuum","1987"
114,"Emmen","1988"
114,"Emmer-Compascuum","1989"
114,"Erica","1990"
114,"Klazienaveen","1991"
114,"Klazienaveen-Noord","1992"
114,"Nieuw-Amsterdam","1993"
114,"Nieuw-Dordrecht","1994"
114,"Nieuw-Schoonebeek","1995"
114,"Nieuw-Weerdinge","1996"
114,"Roswinkel","1997"
114,"Schoonebeek","1998"
114,"Veenoord","1999"
114,"Weiteveen","2000"
715,"Spui","1136"
715,"Terneuzen","1137"
715,"Westdorpe","1138"
715,"Zaamslag","1139"
715,"Zuiddorpe","1140"
1926,"Pijnacker","1141"
1926,"Nootdorp","1142"
1926,"Delfgauw","1143"
542,"Krimpen aan den IJssel","1144"
153,"Enschede","1145"
794,"Helmond","1146"
1680,"Amen","1147"
1680,"Anderen","1148"
1680,"Anloo","1149"
1680,"Annen","1150"
1701,"Vledderveen","3123"
1701,"Wapse","3124"
1701,"Wapserveen","3125"
1701,"Wateren","3126"
1924,"Achthuizen","2131"
1924,"Den Bommel","2132"
1924,"Ooltgensplaat","2133"
1924,"Oude-Tonge","2134"
279,"Scherpenzeel","2135"
820,"Nuenen","2136"
530,"Hellevoetsluis","2137"
503,"Delft","2138"
1894,"Meijel","2140"
339,"Renswoude","2141"
221,"Doesburg","2142"
114,"Zandpol","2001"
114,"Zwartemeer","2002"
1525,"Sassenheim","2003"
1525,"Voorhout","2004"
1525,"Warmond","2005"
289,"Wageningen","2006"
273,"Putten","2007"
80,"Baard","2009"
80,"Bears","2010"
1900,"Boazum","2011"
1900,"Britswert","2012"
225,"Deest","2903"
225,"Druten","2904"
225,"Horssen","2905"
225,"Puiflijk","2906"
392,"Haarlem","2907"
1680,"Annerveenschekanaal","1151"
1680,"Balloo","1152"
1680,"Balloërveld","1153"
1680,"Deurze","1154"
1680,"Eext","1155"
1680,"Eexterveen","1156"
1680,"Eexterveenschekanaal","1157"
1680,"Eexterzandvoort","1158"
1680,"Ekehaar","1159"
1680,"Eldersloo","1160"
1701,"Wilhelminaoord","3127"
1701,"Wittelte","3128"
1701,"Zorgvlied","3129"
1705,"Huissen","3130"
1705,"Bemmel","3131"
1705,"Gendt","3132"
1705,"Angeren","3133"
1705,"Doornenburg","3134"
184,"Urk","2143"
384,"Diemen","2144"
1884,"Nieuwe Wetering","3037"
1884,"Oud Ade","3038"
1884,"Oude Wetering","3039"
1884,"Rijnsaterwoude","3040"
1884,"Rijpwetering","3041"
1884,"Roelofarendsveen","3042"
1884,"Woubrugge","3043"
373,"Groet","3044"
373,"Schoorl","3045"
373,"Bergen aan Zee","3046"
373,"Bergen (NH)","3047"
373,"Egmond aan den Hoef","3048"
373,"Egmond aan Zee","3049"
373,"Egmond-Binnen","3050"
627,"Waddinxveen","3051"
809,"Kaatsheuvel","3052"
392,"Spaarndam gem. Haarlem","2908"
1730,"Eelde","2909"
1730,"Paterswolde","2910"
1730,"Eelderwolde","2911"
1730,"Vries","2912"
1730,"Zuidlaren","2913"
1730,"Bunne","2914"
1730,"De Punt","2915"
1730,"Donderen","2916"
1730,"Oudemolen","2917"
1730,"Taarlo","2918"
1730,"Tynaarlo","2919"
1730,"Winde","2920"
1680,"Eleveld","1161"
1680,"Gasselte","1162"
1680,"Gasselternijveen","1163"
1680,"Gasselternijveenschemond","1164"
1680,"Gasteren","1165"
1680,"Geelbroek","1166"
1680,"Gieten","1167"
1680,"Gieterveen","1168"
1680,"Grolloo","1169"
1680,"Marwijksoord","1170"
1680,"Nieuw Annerveen","1171"
1680,"Nieuwediep","1172"
1705,"Loo Gld","3135"
1705,"Haalderen","3136"
1705,"Ressen","3137"
755,"Boekel","3138"
755,"Venhorst","3139"
983,"Arcen","3140"
809,"Loon op Zand","3053"
809,"De Moer","3054"
882,"Landgraaf","3055"
400,"Den Helder","3056"
400,"Huisduinen","3057"
400,"Julianadorp","3058"
1721,"Heesch","3059"
1721,"Heeswijk-Dinther","3060"
1730,"Yde","2921"
1730,"Zeegse","2922"
1730,"Zeijen","2923"
1730,"De Groeve","2924"
1730,"Zuidlaarderveen","2925"
1730,"Midlaren","2926"
277,"Rozendaal","2927"
743,"Asten","2928"
743,"Heusden","2929"
743,"Ommel","2930"
1924,"Goedereede","2931"
1924,"Ouddorp","2932"
1924,"Stellendam","2933"
310,"De Bilt","2934"
310,"Bilthoven","2935"
310,"Maartensdijk","2936"
310,"Groenekan","2937"
310,"Hollandsche Rading","2938"
310,"Westbroek","2939"
1640,"Baexem","2940"
1640,"Buggenum","2941"
1640,"Ell","2942"
1640,"Grathem","2943"
1640,"Haelen","2944"
1640,"Haler","2945"
1680,"Nijlande","1173"
1680,"Nooitgedacht","1174"
1680,"Oud Annerveen","1175"
1680,"Papenvoort","1176"
1680,"Rolde","1177"
1680,"Schipborg","1178"
983,"Lomm","3141"
1721,"Loosbroek","3061"
1721,"Nistelrode","3062"
1721,"Vinkel","3063"
1640,"Heibloem","2946"
1640,"Heythuysen","2947"
1640,"Horn","2948"
1640,"Hunsel","2949"
1640,"Ittervoort","2950"
1640,"Kelpen-Oler","2951"
1640,"Neer","2952"
1640,"Neeritter","2953"
1640,"Nunhem","2954"
1640,"Roggel","2955"
826,"Oosterhout","2956"
826,"Oosteind","2957"
826,"Den Hout","2958"
826,"Dorst","2959"
1714,"Oostburg","2960"
1714,"Aardenburg","2961"
1714,"Sluis","2962"
1714,"Waterlandkerkje","2963"
1714,"Cadzand","2964"
1714,"Breskens","2965"
1714,"Eede","2966"
1714,"Groede","2967"
1714,"Hoofdplaat","2968"
1714,"Nieuwvliet","2969"
1728,"Hapert","1065"
1728,"Hoogeloon","1066"
1728,"Casteren","1067"
1728,"Netersel","1068"
556,"Maassluis","1069"
14,"Groningen","1070"
632,"Woerden","1071"
632,"Harmelen","1072"
632,"Kamerik","1073"
632,"Zegveld","1074"
50,"Zeewolde","1075"
1680,"Schoonloo","1179"
1680,"Spijkerboor","1180"
1680,"Vredenheim","1181"
193,"Zwolle","1182"
1598,"Avenhorn","1183"
1598,"Berkhout","1184"
983,"Velden","3142"
1924,"Middelharnis","3143"
1924,"Nieuwe-Tonge","3144"
1924,"Sommelsdijk","3145"
1924,"Stad aan 't Haringvliet","3146"
420,"Abbekerk","3147"
420,"Benningbroek","3148"
420,"Hauwert","3149"
420,"Lambertschaag","3150"
420,"Medemblik","3151"
420,"Midwoud","3152"
420,"Nibbixwoud","3153"
420,"Oostwoud","3154"
420,"Opperdoes","3155"
420,"Sijbekarspel","3156"
420,"Twisk","3157"
420,"Wognum","3158"
420,"Zwaagdijk-West","3159"
1690,"Alteveer","3160"
1690,"Ansen","3161"
1690,"de Wijk","3162"
1690,"Drogteropslagen","3163"
1690,"Echten","3164"
1690,"Eursinge","3165"
1690,"Kerkenveld","3166"
1721,"Vorstenbosch","3064"
965,"Simpelveld","3065"
965,"Bocholtz","3066"
965,"Baneheide","3067"
718,"Oost-Souburg","1076"
718,"Ritthem","1077"
718,"Vlissingen","1078"
484,"Aarlanderveen","1079"
484,"Alphen aan den Rijn","1080"
484,"Zwammerdam","1081"
119,"Meppel","1082"
119,"Nijeveen","1083"
1598,"De Goorn","1185"
1598,"Hensbroek","1186"
1598,"Obdam","1187"
1598,"Oudendijk","1188"
1598,"Scharwoude","1189"
1598,"Spierdijk","1190"
1598,"Ursem","1191"
1598,"Zuidermeer","1192"
197,"Aalten","1193"
1690,"Koekange","3167"
1690,"Linde","3168"
1690,"Ruinen","3169"
1690,"Ruinerwold","3170"
1729,"Gulpen","1225"
1729,"Ingber","1226"
1729,"Reijmerstok","1227"
1729,"Heijenrath","1228"
1729,"Slenaken","1229"
1729,"Beutenaken","1230"
1729,"Mechelen","1231"
1729,"Epen","1232"
1729,"Wittem","1233"
1729,"Eys","1234"
1729,"Elkenrade","1235"
1729,"Wijlre","1236"
148,"Dalfsen","1237"
148,"Lemelerveld","1238"
148,"Nieuwleusen","1239"
47,"Veendam","1240"
47,"Wildervank","1241"
47,"Borgercompagnie","1242"
399,"Heiloo","1243"
1892,"Moordrecht","1244"
518,"'s-Gravenhage","1245"
1655,"Oudenbosch","1246"
1655,"Stampersgat","1247"
1655,"Oud Gastel","1248"
1655,"Bosschenhoofd","1249"
1655,"Hoeven","1250"
654,"Baarland","1251"
654,"Borssele","1252"
654,"Driewegen","1253"
269,"'t Loo Oldebroek","3068"
269,"Hattemerbroek","3069"
269,"Noordeinde Gld","3070"
269,"Oldebroek","3071"
269,"Oosterwolde Gld","3072"
269,"Wezep","3073"
37,"Stadskanaal","3074"
37,"Musselkanaal","3075"
37,"Onstwedde","3076"
37,"Mussel","3077"
119,"Rogat","1084"
119,"De Schiphorst","1085"
119,"Broekhuizen","1086"
189,"Wierden","1087"
189,"Enter","1088"
189,"Hoge Hexel","1089"
189,"Notter","1090"
189,"Zuna","1091"
308,"Baarn","1092"
308,"Lage Vuursche","1093"
1740,"Dodewaard","1094"
1740,"Echteld","1095"
1740,"Kesteren","1096"
1740,"Ochten","1097"
1740,"Opheusden","1098"
1740,"IJzendoorn","1099"
858,"Valkenswaard","1100"
772,"Eindhoven","1101"
532,"Bovenkarspel","1102"
532,"Grootebroek","1103"
197,"Bredevoort","1194"
1900,"Bolsward","2079"
1702,"Landhorst","2080"
654,"Ellewoutsdijk","1254"
654,"Heinkenszand","1255"
654,"Hoedekenskerke","1256"
654,"Kwadendamme","1257"
654,"Lewedorp","1258"
654,"Nieuwdorp","1259"
654,"Nisse","1260"
654,"Oudelande","1261"
654,"Ovezande","1262"
654,"'s-Gravenpolder","1263"
654,"'s-Heer Abtskerke","1264"
654,"'s-Heerenhoek","1265"
17,"Haren Gn","1266"
17,"Glimmen","1267"
17,"Noordlaren","1268"
17,"Onnen","1269"
34,"Almere","1270"
37,"Vledderveen","3078"
37,"Alteveer","3079"
599,"Botlek Rotterdam","3080"
599,"Europoort Rotterdam","3081"
599,"Hoek van Holland","3082"
599,"Hoogvliet Rotterdam","3083"
599,"Maasvlakte Rotterdam","3084"
599,"Pernis Rotterdam","3085"
599,"Rotterdam","3086"
599,"Vondelingenplaat Rotterdam","3087"
677,"Hulst","3088"
677,"Sint Jansteen","3089"
677,"Kapellebrug","3090"
677,"Heikant","3091"
677,"Clinge","3092"
677,"Nieuw Namen","3093"
677,"Graauw","3094"
677,"Vogelwaarde","3095"
677,"Terhole","3096"
677,"Kuitaart","3097"
677,"Hengstdijk","3098"
677,"Lamswaarde","3099"
677,"Kloosterzande","3100"
677,"Walsoorden","3101"
677,"Ossenisse","3102"
439,"Purmerend","3103"
197,"De Heurne","1195"
197,"Dinxperlo","1196"
80,"Leeuwarden","1197"
80,"Lekkum","1198"
80,"Miedum","1199"
80,"Snakkerburen","1200"
80,"Goutum","1201"
532,"Lutjebroek","1104"
502,"Capelle aan den IJssel","1105"
420,"Wervershoof","1106"
420,"Zwaagdijk-Oost","1107"
356,"Nieuwegein","1108"
213,"Empe","1109"
213,"Tonden","1110"
213,"Brummen","1111"
213,"Leuvenheim","1112"
213,"Hall","1113"
213,"Eerbeek","1114"
416,"Sint Pancras","1115"
416,"Broek op Langedijk","1116"
416,"Zuid-Scharwoude","1117"
416,"Noord-Scharwoude","1118"
416,"Oudkarspel","1119"
416,"Koedijk","1120"
893,"Bergen L","1121"
893,"Afferden L","1122"
893,"Siebengewald","1123"
893,"Well L","1124"
893,"Wellerlooi","1125"
1771,"Geldrop","1126"
1771,"Mierlo","1127"
715,"Axel","1128"
715,"Biervliet","1129"
1900,"Easterein","2013"
80,"Easterlittens","2014"
1900,"Easterwierrum","2015"
1702,"Ledeacker","2081"
1702,"Oploo","2082"
171,"Emmeloord","1271"
171,"Bant","1272"
171,"Luttelgeest","1273"
80,"Hempens","1202"
80,"Teerns","1203"
80,"Swichum","1204"
80,"Wirdum","1205"
80,"Wytgaard","1206"
823,"Oirschot","1207"
823,"Oost West en Middelbeers","1208"
614,"Oostvoorne","1209"
614,"Rockanje","1210"
614,"Tinte","1211"
1892,"Moerkapelle","1212"
1892,"Zevenhuizen","1213"
756,"Beugen","1214"
1900,"Hidaard","2016"
80,"Hilaard","2017"
1900,"Hinnaard","2018"
80,"Húns","2019"
1900,"Iens","2020"
1900,"Itens","2021"
80,"Jellum","2022"
80,"Jorwert","2023"
1900,"Kûbaard","2024"
80,"Leons","2025"
1900,"Lytsewierrum","2026"
80,"Mantgum","2027"
1900,"Reahûs","2028"
1900,"Rien","2029"
1900,"Waaksens","2031"
80,"Weidum","2032"
1900,"Wiuwert","2034"
1900,"Wommels","2036"
946,"Nederweert","2037"
946,"Ospel","2038"
946,"Nederweert-Eind","2039"
946,"Leveroy","2040"
1711,"Echt","2041"
1711,"Koningsbosch","2042"
1711,"Maria Hoop","2043"
1711,"Sint Joost","2044"
1711,"Susteren","2045"
1711,"Roosteren","2046"
1711,"Nieuwstadt","2047"
345,"Veenendaal","2048"
147,"Borne","2049"
147,"Hertme","2050"
147,"Zenderen","2051"
216,"Culemborg","2052"
321,"Houten","2053"
321,"'t Goy","2054"
321,"Tull en 't Waal","2055"
321,"Schalkwijk","2056"
845,"Berlicum","2057"
845,"Den Dungen","2058"
845,"Gemonde","2059"
845,"Sint-Michielsgestel","2060"
575,"Noordwijk","2061"
451,"Uithoorn","2062"
1702,"Sint Anthonis","2083"
1702,"Stevensbeek","2084"
171,"Marknesse","1274"
171,"Kraggenburg","1275"
171,"Ens","1276"
756,"Boxmeer","1215"
756,"Groeningen","1216"
756,"Holthees","1217"
756,"Maashees","1218"
451,"De Kwakel","2063"
1904,"Maarssen","2064"
1904,"Tienhoven","2065"
1904,"Oud Zuilen","2066"
784,"Gilze","2067"
784,"Hulten","2068"
784,"Molenschot","2069"
784,"Rijen","2070"
716,"Tholen","2071"
716,"Poortvliet","2072"
716,"Scherpenisse","2073"
716,"Sint-Maartensdijk","2074"
716,"Stavenisse","2075"
716,"Sint-Annaland","2076"
716,"Oud-Vossemeer","2077"
716,"Sint Philipsland","2078"
1714,"Retranchement","2970"
1714,"Schoondijke","2971"
1714,"Zuidzande","2972"
1714,"Sint Kruis","2973"
1714,"IJzendijke","2974"
1714,"Biervliet","2975"
299,"Aerdt","2976"
299,"Herwen","2977"
299,"Lobith","2978"
299,"Pannerden","2979"
299,"Spijk","2980"
299,"Tolkamer","2981"
1702,"Wanroij","2085"
1702,"Westerbeek","2086"
1702,"Rijkevoort-De Walsert","2087"
546,"Leiden","2088"
1652,"Gemert","2089"
1652,"Bakel","2090"
171,"Schokland","1277"
171,"Nagele","1278"
171,"Tollebeek","1279"
171,"Espel","1280"
171,"Creil","1281"
171,"Rutten","1282"
183,"Albergen","1283"
183,"Fleringen","1284"
183,"Geesteren","1285"
183,"Haarle","1286"
183,"Harbrinkhoek","1287"
183,"Hezingen","1288"
183,"Langeveen","1289"
183,"Mander","1290"
1955,"Wijnbergen","2212"
1955,"Zeddam","2213"
870,"Dussen","2214"
756,"Oeffelt","1219"
756,"Overloon","1220"
756,"Rijkevoort","1221"
302,"Nunspeet","2982"
302,"Elspeet","2983"
302,"Hulshorst","2984"
302,"Vierhouten","2985"
274,"Doorwerth","2986"
1652,"Milheeze","2091"
1652,"Handel","2092"
1652,"De Mortel","2093"
870,"Hank","2215"
870,"Nieuwendijk","2216"
870,"Sleeuwijk","2217"
870,"Werkendam","2218"
1904,"Loenen aan de Vecht","2219"
1904,"Loenersloot","2220"
1904,"Nieuwersluis","2221"
1904,"Nigtevecht","2222"
1904,"Vreeland","2223"
1586,"Groenlo","2224"
1586,"Lievelde","2225"
1586,"Vragender","2226"
1586,"Lichtenvoorde","2227"
1586,"Harreveld","2228"
1586,"Zieuwent","2229"
1586,"Mariënvelde","2230"
313,"Bunschoten-Spakenburg","2237"
313,"Eemdijk","2238"
756,"Sambeek","1222"
756,"Vierlingsbeek","1223"
756,"Vortum-Mullem","1224"
109,"Aalden","2145"
274,"Heelsum","2987"
274,"Heveadorp","2988"
274,"Wolfheze","2989"
274,"Oosterbeek","2990"
274,"Renkum","2991"
1652,"De Rips","2094"
1652,"Elsendorp","2095"
226,"Duiven","2096"
226,"Groessen","2097"
226,"Loo Gld","2098"
962,"Amstenrade","2099"
962,"Doenrade","2100"
962,"Oirsbeek","2101"
962,"Puth","2102"
962,"Schinnen","2103"
962,"Sweikhuizen","2104"
707,"Lexmond","2105"
707,"Ameide","2106"
